Age,Gender,FacultyAndDegree,Year,StressLevel,Frequency,Consumption,CaffeinePreference,Spending,Sleep,PositiveEffect,Withdraw,AddictionKnowledge,FrequencyAsChar,FacultySimple
17-19,Female,Education,1,7,5,200,Coffee,30,6,No,No,Yes,Once a day,Science
17-19,Female,Science,1,9,5,200,Coffee,30,6,Sometimes,Yes,Yes,Once to twice a fortnight,Science
20-22,Female,Science,1,5,5,60,No preference,30,6,No,Sometimes,No,Twice a day,Business
17-19,Female,Business,1,8,4,100,Coffee,30,6,Sometimes,Yes,Yes,Once a day,Science
17-19,Male,Law,1,7,4,100,Coffee,30,6,Yes,I don't know,Yes,Once a day,Science
17-19,Female,Arts,1,7,4,100,Coffee,30,6,Sometimes,Sometimes,Yes,Twice a day,Science
17-19,Female,Commerce,1,5,3,15,iced matcha,30,6,Sometimes,No,No,Once to twice per week,Arts
17-19,Male,Economics,1,6,5,200,Coffee,30,7,Sometimes,Sometimes,Yes,Once to twice per week,"Architecture, Designing and Planning"
23-25,Male,Architecture,1,6,5,200,Coffee,30,7,Yes,I don't know,Yes,None,Science
17-19,Female,Science,1,10,6,300,Coffee,65,6,Sometimes,Yes,Yes,Once a day,Nursing
17-19,Male,Business,1,7,6,300,Coffee,65,7,Sometimes,Yes,Yes,Once a day,Business
17-19,Male,Liberal arts,1,10,4,100,Energy drinks,2.5,1.5,Yes,Sometimes,Yes,Twice a day,Science
17-19,Male,Law,1,8,5,40,Chocolate drinks,2.5,4,Sometimes,No,Yes,Once to twice a fortnight,Science
17-19,Male,Medicine,1,7,1,5,Green tea/black tea,2.5,4,Sometimes,No,Yes,Once to twice per week,"Architecture, Designing and Planning"
17-19,Male,commerce law,1,6,3,15,No preference,2.5,4,Yes,No,Yes,Once a day,Business
17-19,Male,Science,1,8,3,15,None,2.5,4,No,No,Yes,Once a day,Science
17-19,Female,Science,1,7,2,10,Green tea/black tea,2.5,9,Yes,No,No,Twice a day,Health Sciences
17-19,Female,Science,1,7,2,10,Green tea/black tea,2.5,9,Yes,No,No,Once a day,Science
17-19,Female,Arts,1,1,1,15,Coffee,2.5,9,Sometimes,No,Yes,Twice a day,Arts
17-19,Female,Health,1,9,1,5,Green tea/black tea,2.5,9,No,No,Yes,Twice a day,Science
17-19,Female,Medical,1,3,4,100,Coffee,2.5,9,Yes,Sometimes,Yes,Once a day,Science
17-19,Female,Commerce,1,4,0,0,None,2.5,9,"haven't had caffeine enough in my life to know, & don't plan to try",I don't know,No,None,Science
17-19,Male,Commerce,1,8,5,200,Coffee,2.5,6,Yes,Sometimes,No,Less than once a day,Business
17-19,Female,education,1,4,2,30,Coffee,2.5,6,Sometimes,No,No,Twice a day,Law
17-19,Female,Health-science,1,7,2,10,Green tea/black tea,2.5,6,No,No,Yes,Twice a day,Science
17-19,Male,Science,1,7,1,15,Energy drinks,2.5,6,Sometimes,No,Yes,Once a day,Medicine
17-19,Female,Science,1,7,1,15,Energy drinks,2.5,6,Sometimes,No,Yes,None,Arts
17-19,Male,Engineering,1,2,1,15,Energy drinks,2.5,6,Yes,Sometimes,No,Once to twice per week,Science
17-19,Female,Science,1,6,1,5,Green tea/black tea,2.5,6,No,No,Yes,Once to twice a fortnight,Science
17-19,Female,Nursing,1,5,4,30,Green tea/black tea,2.5,6,No,No,Yes,Once to twice per week,Medicine
17-19,Female,Business,1,6,4,30,Green tea/black tea,2.5,6,Sometimes,No,No,Once a day,Engineering and Information Technology
17-19,Female,Liberal-Arts,1,8,0,0,None,2.5,6,No,I don't know,Yes,Once to twice per week,Health Sciences
